Time,pred,label,price
2015-09-30,-0.016294403480198012,-0.0012561123323313118,1114.55
2015-10-01,0.0002995846960480187,0.02189282666307316,1113.15
2015-10-02,0.0016323835047902507,-0.0019076587664393354,1137.52
2015-10-05,-0.026423126481010556,0.009864799401065792,1135.35
2015-10-06,-0.020646076396426277,-0.0014827089965549218,1146.55
2015-10-07,-0.032142660147214314,-0.005590251998078232,1144.85
2015-10-08,-0.02746602382235104,0.0150467741227106,1138.45
2015-10-09,-0.014839907078094532,0.006550822963360532,1155.58
2015-10-12,-0.03292876596443447,0.0043846451446502245,1163.15
2015-10-13,-0.0325061125859802,0.01352450246094582,1168.25
2015-10-14,-0.03386002808021372,-0.001097926607829023,1184.05
2015-10-15,-0.04783967042004257,-0.005242020714436733,1182.75
2015-10-16,-0.04406270548106393,-0.0052696442990098555,1176.55
2015-10-19,-0.038872527956701285,0.004443115307386719,1170.35
2015-10-20,-0.03269996824596292,-0.00757092424822412,1175.55
2015-10-21,-0.050426196339924144,-0.0011143016328806256,1166.65
2015-10-22,-0.04187272697480238,-0.0013214913974342161,1165.35
2015-10-23,-0.046214562595592985,-0.0007389522344711766,1163.81
2015-10-26,-0.044874712561370725,0.0029235994668729208,1162.95
2015-10-27,-0.041138028958590304,-0.00925965619239504,1166.35
2015-10-28,-0.035104626723985385,-0.008740426636666444,1155.55
2015-10-29,-0.02450668552377328,-0.0033698546422804374,1145.45
2015-10-30,-0.015566955531846451,-0.007086607275816991,1141.59
2015-11-02,-0.015334829998006302,-0.014080282311424823,1133.5
2015-11-03,-0.017142042352834067,-0.009145086529341257,1117.54
2015-11-04,3.870476902630212e-05,-0.0032872159809268077,1107.32
2015-11-05,0.01775564353408219,-0.013627138300956765,1103.68
2015-11-06,0.012512018357078419,0.0031139770723102884,1088.64
2015-11-09,0.016113574554833025,-0.001996282153420752,1092.03
2015-11-10,0.0005513926392478053,-0.003587649676560861,1089.85
2015-11-11,-0.00894584325720231,-0.001012947308322869,1085.94
2015-11-12,-0.008409064740797473,-0.001225987242358253,1084.84
2015-11-13,0.001988684189145991,-0.0006737362830061727,1083.51
2015-11-16,0.003090426078251748,-0.01159977095993641,1082.78
2015-11-17,0.007647765970511939,0.0007942292238978052,1070.22
2015-11-18,0.02087139866197832,0.01037280476532825,1071.07
2015-11-19,0.010655751852748656,-0.004093588866916837,1082.18
2015-11-20,0.008933566532335145,-0.007998144282069025,1077.75
2015-11-23,0.021883533652213898,0.005901995080111815,1069.13
2015-11-24,0.03568338103069115,-0.003830990106375175,1075.44
2015-11-25,0.0335336051292299,0.0007000709405219729,1071.32
2015-11-26,0.038131649400697784,-0.013124143013049462,1072.07
2015-11-27,0.034762515341319904,0.006162570888468792,1058.0
2015-11-30,0.04794702662432853,0.004462104986284898,1064.52
2015-12-01,0.03861713301471247,-0.01456133623874226,1069.27
2015-12-02,0.02781287176747781,0.008066812185631584,1053.7
2015-12-03,0.04761532910128843,0.02302767840331391,1062.2
2015-12-04,0.03214185036217047,-0.014990889514659773,1086.66
2015-12-07,0.003976182081132004,0.0038491362799780624,1070.37
2015-12-08,0.0323610566973421,-0.0014053178717344887,1074.49
2015-12-09,0.02290129735096285,-0.0015191336278403225,1072.98
2015-12-10,0.018091266280225605,0.003052223829747498,1071.35
2015-12-11,0.013420698807995226,-0.01106437624462589,1074.62
2015-12-14,0.004986270323504635,-0.0020419109275169353,1062.73
2015-12-15,0.006794222378137853,0.011456211812627378,1060.56
2015-12-16,-0.00046940545611903447,-0.01967913042667648,1072.71
2015-12-17,-0.01725608642175558,0.013750475465956674,1051.6
2015-12-18,0.006036943603692387,0.011462769450124784,1066.06
2015-12-21,-0.012025174012255627,-0.005508773231442719,1078.28
2015-12-22,-0.028040520879378274,-0.002219445325176606,1072.34
2015-12-23,-0.02187115328597194,0.0054581479681482655,1069.96
2015-12-24,-0.017801394851368727,0.0006042015244470078,1075.8
2015-12-25,-0.02205239527711541,-0.007125272887732893,1076.45
2015-12-28,-0.0164193274161394,-6.549523756052354e-05,1068.78
2015-12-29,-0.00972861337201083,-0.007045877740453418,1068.71
2015-12-30,-0.0028707702599340772,-9.423471984030647e-05,1061.18
2015-12-31,0.02579311938969392,0.0,1061.08
2016-01-01,0.01896837352808194,0.012638066875259249,1061.08
2016-01-04,0.01611905971077098,0.002940930115682865,1074.49
2016-01-05,0.01413143746067741,0.015468844244420585,1077.65
2016-01-06,0.015329411537611496,0.013369032824036946,1094.32
2016-01-07,0.0006908055496901254,-0.004490734478560817,1108.95
2016-01-08,-0.024348149268474745,-0.008976693207243024,1103.97
2016-01-11,-0.0011562868447791623,-0.006480448969891888,1094.06
2016-01-12,0.006909074187115278,0.005694729385355672,1086.97
2016-01-13,0.0004337255127692989,-0.01404186029492493,1093.16
2016-01-14,0.0012248725568076739,0.010298661174047501,1077.81
2016-01-15,0.044803613617993183,2.7550486266057536e-05,1088.91
2016-01-18,0.015242364087205995,-0.0017999155141697764,1088.94
2016-01-19,0.024224537920199397,0.012824522990303459,1086.98
2016-01-20,0.0278803919141956,0.0004359989826690569,1100.92
2016-01-21,0.006701818150077991,-0.003422916288360252,1101.4
2016-01-22,0.005975775190696236,0.009210754079243369,1097.63
2016-01-25,0.0004880148070106127,0.011257154205860605,1107.74
2016-01-26,-0.013173797620446463,0.004463448817632408,1120.21
2016-01-27,-0.03526468160687036,-0.00920717021711514,1125.21
2016-01-28,-0.05408895961561843,0.0028344620352514526,1114.85
2016-01-29,-0.03627530629966312,0.009382742551497758,1118.01
2016-02-01,-0.030627501467460905,0.00024811696942842067,1128.5
2016-02-02,-0.04402441770206099,0.01226102517762533,1128.78
2016-02-03,-0.043355204342113804,0.011359857170362867,1142.62
2016-02-04,-0.05002225342649721,0.015463828314295708,1155.6
2016-02-05,-0.055963184294250394,0.01494712263628381,1173.47
2016-02-08,-0.06920088965404692,-0.0017296244364026713,1191.01
2016-02-09,-0.07317603633882161,0.006888430968501664,1188.95
2016-02-10,-0.06715530558604378,0.04138196033880746,1197.14
2016-02-11,-0.078612115325214,-0.007098854557705374,1246.68
2016-02-12,-0.11380303199184524,-0.023387702673226388,1237.83
2016-02-15,-0.08116683070775638,-0.007420091324200935,1208.88
2016-02-16,-0.0533464914657883,0.007283879624305163,1199.91
2016-02-17,-0.0477056071291308,0.01878955859843611,1208.65
2016-02-18,-0.057004889823963144,-0.0030129287941786393,1231.36
2016-02-19,-0.08001977486616726,-0.015566325907221215,1227.65
2016-02-22,-0.07264530289149185,0.015249805550499002,1208.54
2016-02-23,-0.059619011727462874,0.0018093351915694981,1226.97
2016-02-24,-0.07629235499373747,0.004230428168143285,1229.19
2016-02-25,-0.08058638186522432,-0.009243431978548175,1234.39
